명칭,주소
옛길박물관,경상북도 문경시 문경읍 새재로 944
동의대학교 중앙도서관,부산광역시 부산진구 엄광로 176(가야동)
성동문화원,서울특별시 성동구 왕십리로 281(행당동)
노원문화원,서울특별시 노원구 동일로197길 24(공릉동)
대구 남구문화원,대구광역시 남구 앞산순환로 478(대명동)
대구 북구문화원,대구광역시 북구 구암로 47어울아트센터 내 별관 2층 (관음동)
대구 달서문화원,대구광역시 달서구 문화회관길 160(장기동)
대구 서구문화원,대구광역시 서구 당산로 403(이현동)
대전 동구문화원,대전광역시 동구 동구청로 60 생활문화센터
대구문화예술회관,대구광역시 달서구 공원순환로 201(성당동)
대구 코오롱 야외음악당,대구광역시 달서구 야외음악당로 180(두류동)
한마음회관,울산광역시 동구 바드래1길 30(전하동)
성주문화예술회관,경상북도 성주군 성주읍 성산9길 45
간송미술관(서울 보화각),"서울특별시 중구 을지로 281(을지로7가), DDP 배움터 2층 디자인박물관"
울산문화예술회관,울산광역시 남구 번영로 200(달동)
동편제 판소리전수관,전라남도 구례군 구례읍 동편제길 53
세계장신구박물관,서울특별시 종로구 북촌로5나길 2(화동)
예주문화예술회관,경상북도 영덕군 영해면 318만세길 36
부산자유회관(부산통일관),부산광역시 부산진구 초읍천로 113-10
인천통일관,인천광역시 미추홀구 수봉안길 84(숭의동)
부산광역시립 부전도서관,부산광역시 부산진구 동천로 79(부전동)
목포시립도서관,전라남도 목포시 용당로160번길 32(용당동)
인천광역시 중앙도서관,인천광역시 남동구 정각로 9
인천광역시 미추홀도서관,인천광역시 남동구 인주대로776번길 53 인천광역시미추홀도서관
인천광역시교육청서구도서관,인천광역시 서구 건지로334번길 45(가좌동)
인천 부평도서관,인천광역시 부평구 경원대로 1191
인천광역시교육청북구도서관,인천광역시 부평구 신트리로 21(부평동)
대구광역시립남부도서관,대구광역시 남구 앞산순환로 512(대명동)
해녀박물관,제주특별자치도 제주시 구좌읍 해녀박물관길 26
부평역사박물관,인천광역시 부평구 굴포로 151(삼산동)
인천어린이박물관,인천광역시 미추홀구 매소홀로 618 문학경기장
마한관,전라북도 익산시 금마면 고도9길 41-14
양화진홀 전시관,서울특별시 마포구 양화진길 46
풍남문화관,전라북도 전주시 완산구 전동성당길 110(전동)
돌체소극장,인천광역시 미추홀구 매소홀로 573(문학동)
강진군도서관,전라남도 강진군 강진읍 남문길 10
진도무형문화재전수관,전라남도 진도군 진도읍 동외1길 6-9
충주세계무술박물관,충청북도 충주시 남한강로 24(금릉동)
고양시립 주엽어린이도서관,경기도 고양시 일산서구 주엽로 104(주엽동)
제주 세계자연유산센터,제주특별자치도 제주시 조천읍 선교로 569-36
대한민국역사박물관,서울특별시 종로구 세종대로 198(세종로)
서울시립 북서울미술관,서울특별시 노원구 동일로 1238(중계동)
국립태권도원,전라북도 무주군 설천면 무설로 1482
국립나주박물관,전라남도 나주시 반남면 고분로 747
아쿠아플라넷 일산,경기도 고양시 일산서구 한류월드로 282(대화동)
애보박물관,인천광역시 남동구 만의골로 71(운연동)
박인환문학관,강원특별자치도 인제군 인제읍 인제로156번길 50
대전근현대사전시관(옛 충남도청사 본관),대전광역시 중구 중앙로 101(선화동)
부평 기적의도서관,인천광역시 부평구 길주남로 166(부개동)
캔아트 체험교실,충청남도 아산시 신리길 55(신동)
국립광주과학관,광주광역시 북구 첨단과기로 235(오룡동)
인천광역시 여성문화회관,인천광역시 부평구 길주로 539(갈산동)
한국민화뮤지엄,전라남도 강진군 대구면 청자촌길 61-5
제주 추사관,제주특별자치도 서귀포시 대정읍 추사로 44
해남공룡박물관,전라남도 해남군 황산면 공룡박물관길 234
엑스코(EXCO),대구광역시 북구 엑스코로 10(산격동)
정남진천문과학관,전라남도 장흥군 장흥읍 평화우산길 180-608
강릉원주대학교 박물관,강원특별자치도 강릉시 죽헌길 7
홍주성역사관(홍성),충청남도 홍성군 홍성읍 아문길 20
리각미술관,충청남도 천안시 동남구 태조산길 245(유량동)
담양우표박물관,전라남도 담양군 대전면 대치9길 16
용산공예관,서울특별시 용산구 이태원로 274(한남동)
국립현대미술관 청주,충청북도 청주시 청원구 상당로 314(내덕동)
정선 아리랑센터 (정선아리랑문화재단),강원특별자치도 정선군 정선읍 애산로 51
대구 아쿠아리움,대구광역시 동구 동부로 149
구룡포 근대문화역사관,경상북도 포항시 남구 구룡포읍 구룡포길 153-1
피규어뮤지엄 제주,제주특별자치도 서귀포시 안덕면 한창로 243
선사시대로 거리박물관,대구 달서구 월배로 · 상화로 일원
목포근대역사관 1관,전라남도 목포시 영산로29번길 6
지혜의 숲,경기도 파주시 회동길 145(문발동)
소리체험박물관,인천광역시 강화군 길상면 해안남로474번길 11
대한민국 술테마박물관,전라북도 완주군 구이면 덕천전원길 232-58
김해시 수도박물관,경상남도 김해시 한림면 김해대로 1347
밀양의열기념관,경상남도 밀양시 노상하1길 25-12
원효대사 깨달음 체험관,경기도 평택시 포승읍 호암길 58
의성 최치원문학관,경상북도 의성군 단촌면 고운사길 241
대전무형문화재전수회관,대전광역시 대덕구 동춘당로94번길 50
동탄중앙어울림센터,경기도 화성시 동탄대로시범길 133(청계동)
효자아트홀,경상북도 포항시 남구 행복길 120(효자동)
JCC재능문화센터,서울특별시 종로구 창경궁로35길 29(혜화동)
수애뇨339,서울특별시 종로구 평창길 339(평창동)
세계화석광물박물관,전라남도 신안군 안좌면 대리길 18-20
에스팩토리,서울특별시 성동구 연무장15길 11(성수동2가)
국립전북기상과학관,전라북도 정읍시 서부산업도로 168-43
아르떼뮤지엄 여수,전라남도 여수시 박람회길 1(덕충동)
한국영상자료원,서울특별시 마포구 월드컵북로 400(상암동)
소전미술관,경기도 시흥시 소래산길 41(대야동)
아산코미디홀,충청남도 아산시 도고면 아산만로 171
진안 가위박물관,전라북도 진안군 진안읍 마이산로 258
파라다이스시티 스튜디오파라다이스,인천광역시 중구 영종해안남로321번길 186(운서동)
못난이미술관,전라남도 무안군 일로읍 상사바위길 125
번개맨 체험관,울산광역시 울주군 상북면 알프스온천5길 103-8
낙동강역사이야기관,경상북도 상주시 낙동면 낙동1길 116
울릉천국 아트센터(울릉천국),경상북도 울릉군 북면 평리2길 207-16
코스모40,인천광역시 서구 장고개로231번길 9(가좌동)
매암제다원,경상남도 하동군 악양면 악양서로 346-1
동해안젓갈콤플렉스센터,강원특별자치도 속초시 농공단지1길 4(대포동)
한산모시관,충청남도 서천군 한산면 충절로 1089
봇재,전라남도 보성군 보성읍 녹차로 750
박진전쟁기념관,경상남도 창녕군 남지읍 월상길 27
화천한옥학교,강원특별자치도 화천군 간동면 모현동로 182-35
서울옥션 강남센터,서울특별시 강남구 언주로 864(신사동)
다울랭 갤러리,서울특별시 용산구 한강대로15길 32 (한강로3가)
유현문화관광지,강원특별자치도 횡성군 경강로유현1길 50
고양관광정보센터,경기도 고양시 일산동구 장항동 845
경주문화관 1918,경상북도 경주시 원화로 266 경주역
여수 테디베어뮤지엄,전라남도 여수시 안심산길 155
구리어린이천문대,경기도 구리시 사노동
거제곤충생태박물관,경상남도 거제시 거제남서로 3577 거제시농업개발원
안양박물관,경기도 안양시 만안구 석수동
감만창의문화촌,부산광역시 남구 우암로 84-1
여수미술관,전라남도 여수시 도원로 263-1
아스카 게임박물관,경기도 파주시 탄현면 법흥리
평화테마촌,전라남도 여수시 향일암로 365 사단법인 여수문화 예술원
한영아트센터,대구광역시 수성구 수성동4가
다누리센터4D체험관,
순천시 기독교역사박물관,전라남도 순천시 매산길 61 (매곡동)
여수 민속 전시관,전라남도 여수시 서부로 1442 율촌중앙초등학교
진남문예회관,전라남도 여수시 좌수영로 69 시민회관
한국소리터,경기도 평택시 현덕면 권관리
곤충테마여행,경기도 포천시 가산면 가산리
용인어린이천문대,경기도 용인시 기흥구 지곡동
수지어린이천문대,경기도 용인시 수지구 고기동
헤이리트릭아트,경기도 파주시 탄현면 법흥리
아트원씨어터,서울특별시 종로구 대학로12길 83 (동숭동)
이랜드갤러리,경기도 파주시 탄현면 법흥리
세미원 연꽃박물관,경기도 양평군 양서면 용담리
센티드뮤제,경기도 파주시 탄현면 법흥리
틴틴홀,서울특별시 종로구 대학로10길 24 (동숭동)
중림창고,서울특별시 중구 서소문로6길 33 (중림동)
대원뮤지엄,서울특별시 용산구 한강로3가
국립극장 공연예술박물관,서울특별시 중구 장충단로 59 (장충동2가)
푸르지오아트홀,서울특별시 중구 을지로4가261-4
노들섬 라이브하우스,"서울특별시 용산구 이촌동1,2층"
일신홀,서울특별시 용산구 한남동
용산아트홀,서울특별시 용산구 이태원동
어둠속의대화 북촌점,서울특별시 종로구 가회동
홍익대학교 대학로 아트센터,서울특별시 종로구 연건동
바탕골소극장,서울특별시 종로구 동숭동
JTN아트홀,서울특별시 종로구 이화동
서울생활문화센터 체부,서울특별시 종로구 체부동
한국색동박물관,서울특별시 종로구 권농동한국색동박물관
불교중앙박물관,서울특별시 종로구 견지동
상명아트센터,서울특별시 종로구 홍지동
한상수자수박물관,서울특별시 성북구 성북로16길 4-10 (성북동)
별내어린이천문대,경기도 남양주시 별내면 용암리
에이씨티 그라운드 화성ICT 생활문화센터,경기도 화성시 팔탄면 율암리
북한강야외공연장,경기도 남양주시 화도읍 금남리
아이뮤지엄 여수점,전라남도 여수시 박람회길 1 (덕충동)
호천문화플랫폼,부산광역시 부산진구 범천동
영산포역사갤러리,전라남도 나주시 영산3길 17 (영산동)
한화기념관,인천광역시 남동구 논현고잔로168번길 45 한화기념관
경전철 홍보관,부산광역시 기장군 철마면 반송로 1180
고리원자력홍보관,부산광역시 기장군 장안읍 길천리80
부산트래블라운지,"부산광역시 동구 대영로243번길 38 (초량동)1, 2층"
동구 문화플랫폼,부산광역시 동구 중앙대로 380 (좌천동)
망양로 산복도로 전시관,부산광역시 동구 망양로 488 (초량동)3층
동래읍성 임진왜란 역사관,부산광역시 동래구 충렬대로 지하223 (수안동)
부산도서관,부산광역시 사상구 사상로310번길 33 (덕포동)
사상생활사박물관,부산광역시 사상구 낙동대로1258번길 36 (삼락동)
천마산 조각공원,부산광역시 서구 천마산로209번길 94 (남부민동)
영도해녀문화전시관,부산광역시 영도구 중리남로 2-36 (동삼동)
뮤지엄홀리데이,강원특별자치도 강릉시 토성로 1442층
감귤박물관,제주특별자치도 서귀포시 효돈순환로 441(신효동)
신안갯벌박물관,전라남도 신안군 증도면 지도증도로 1766-15
송도컨벤시아,인천광역시 연수구 센트럴로 123(송도동)
제주도립미술관,제주특별자치도 제주시 1100로 2894-78
나주학생독립운동기념관,전라남도 나주시 죽림길 26
씽크씽크미술관,서울특별시 강남구 봉은사로68길 19
고창고인돌박물관,전라북도 고창군 고창읍 고인돌공원길 74
코엑스아티움,서울특별시 강남구 영동대로 513
명보아트홀,서울특별시 중구 마른내로 47
한향림옹기박물관,경기도 파주시 탄현면 헤이리마을길 96-43
동구인문학당,광주광역시 동구 동계천로 168-5
정지용 문학관,충청북도 옥천군 옥천읍 향수길 56
심산기념문화센터,서울특별시 서초구 사평대로 55(반포동)
영양문화원,경상북도 영양군 영양읍 군민회관길 7
세종문화회관,서울특별시 종로구 세종대로 175(세종로)
국립중앙박물관,서울특별시 용산구 서빙고로 137
두산아트센터,서울특별시 종로구 종로33길 15(연지동)
인천수봉문화회관,인천광역시 미추홀구 수봉안길 78(숭의동)
호암미술관,경기도 용인시 처인구 포곡읍 에버랜드로562번길 38
국립중앙과학관,대전광역시 유성구 대덕대로 481(구성동)
경희대학교 중앙박물관,서울특별시 동대문구 경희대로 26(회기동)
고양문화원,경기도 고양시 일산서구 한류월드로 280(대화동)
제주 탑동해변공연장,제주특별자치도 제주시 중앙로 2(삼도이동)
강릉시 오죽헌,강원특별자치도 강릉시 율곡로3139번길 24(죽헌동)
광양문화원,전라남도 광양시 광양읍 매천로 829
의성문화원,경상북도 의성군 의성읍 안평의성로 1122-36
성주문화원,경상북도 성주군 성주읍 성주로 3204
원광대학교 박물관,전라북도 익산시 익산대로 460(신동)
정읍사예술회관,전라북도 정읍시 시기4길 13
국립부여박물관,충청남도 부여군 부여읍 금성로 5
롯데월드 민속박물관,서울특별시 송파구 올림픽로 240(잠실동) 롯데월드 쇼핑몰 3층
서울시립미술관(서소문본관),서울특별시 중구 덕수궁길 61
운보의 집,충청북도 청주시 청원구 내수읍 형동2길 92-41
수원야외음악당,경기도 수원시 팔달구 동수원로 335(인계동)
예천군 문화회관,경상북도 예천군 예천읍 충효로 209-15
군포문화원,경기도 군포시 한세로56번길 12(당정동)
국립국악원,서울특별시 서초구 남부순환로 2364
서울메트로미술관,서울특별시 종로구 사직로 지하 130(적선동) 지하철 3호선 경복궁역 역사 內
현대예술관,울산광역시 동구 명덕로 10 현대예술관
진안 문예체육회관,전라북도 진안군 진안읍 진무로 1054-38
고신대학교복음병원 의학도서관,부산광역시 서구 감천로 262
서울역사박물관,서울특별시 종로구 새문안로 55 서울역사박물관
팔공문화원,대구광역시 동구 팔공로197길 25(백안동)
광주 동구문화원,광주광역시 동구 예술길 18-1
한국소리문화의전당,전라북도 전주시 덕진구 소리로 31(덕진동1가)
안성맞춤박물관,경기도 안성시 대덕면 서동대로 4726-15
난계국악박물관,충청북도 영동군 심천면 국악로 9
전주역사박물관,전라북도 전주시 완산구 쑥고개로 259(효자동2가)
국립제주박물관,제주특별자치도 제주시 일주동로 17(건입동)
종이나라박물관,서울특별시 중구 장충단로 166(장충동1가)
춘천 애니메이션박물관&토이로봇관,강원특별자치도 춘천시 서면 박사로 854
함평문화원,전라남도 함평군 함평읍 기산길 163-16
모차르트 콘서트홀,서울특별시 서초구 명달로 104(서초동)
가족문화센터,울산광역시 남구 대공원로 84(옥동)
토지문화관,강원특별자치도 원주시 흥업면 매지회촌길 79
전라북도산림박물관,전라북도 순창군 복흥면 추령로 1777
대전예술의전당,대전광역시 서구 둔산대로 135(만년동)
땅끝해양자연사박물관,전라남도 해남군 송지면 중대동길 5-4
청작화랑,서울특별시 강남구 압구정로 134(신사동)
갤러리에이엠,서울특별시 종로구 팔판길 23
다도박물관,경기도 김포시 월곶면 애기봉로275번길 187-49
충현박물관,경기도 광명시 오리로347번길 5-6
우석헌자연사박물관,경기도 남양주시 진접읍 금강로 1095
영집 궁시박물관,경기도 파주시 탄현면 국원말길 168
강화화문석문화관,인천광역시 강화군 송해면 장정양오길 413
제천기적의도서관,충청북도 제천시 용두천로38길 30
정선아리랑 전수관,강원특별자치도 정선군 여량면 아우라지길 69
인천 화도진도서관,인천광역시 동구 화도진로 122 화도진도서관
지적박물관,충청북도 제천시 금성면 양월로 34
수도국산달동네박물관,인천광역시 동구 솔빛로 51(송현동)
대전학생교육문화원,대전광역시 중구 동서대로 1360(목동)
광주학생교육문화회관,광주광역시 서구 상무민주로 61
서산시 청소년문화의집,충청남도 서산시 해미면 성지3길 33
강원 신재생에너지전시관,강원특별자치도 평창군 대관령면 경강로 5754
제주국제컨벤션센터,제주특별자치도 서귀포시 중문관광로 224(중문동)
북촌문화센터,서울특별시 종로구 계동길 37(계동)
한국천연염색박물관,전라남도 나주시 다시면 백호로 379
서울대학교 치의학박물관,서울특별시 종로구 대학로 101(연건동) 서울대학교 치의학대학원 본관 1층
동양자수박물관,강원특별자치도 강릉시 죽헌길 140-12
제주돌문화공원,제주특별자치도 제주시 조천읍 남조로 2023
동학혁명기념관,전라북도 전주시 완산구 은행로 34(풍남동3가)
전주대학교 박물관,전라북도 전주시 완산구 천잠로 303
박동진 판소리전수관,충청남도 공주시 무릉중말길 22-14
박정우 염색갤러리,충청북도 제천시 내제로31길 22(청전동)
인천학생교육문화회관,인천광역시 중구 자유공원로 12(인현동)
손기정기념관,서울특별시 중구 손기정로 101(만리동2가)
래미안 갤러리,서울특별시 송파구 충민로 17(문정동)
한국잡월드,경기도 성남시 분당구 분당수서로 501(정자동)
목포근대역사관 2관,전라남도 목포시 번화로 18
마리아칼라스홀,서울특별시 강남구 영동대로 315(대치동)
한국도량형박물관,충청남도 당진시 산곡길 219-4
인도미술박물관,강원특별자치도 영월군 주천면 송학주천로 899-6
응암정보도서관,"서울특별시 은평구 가좌로 179 성지빌딩2층,3층"
광명업사이클아트센터,경기도 광명시 가학로85번길 142(가학동)
한국종합무역센터(코엑스),서울특별시 강남구 영동대로 513
근대문화체험관 계산예가,대구광역시 중구 서성로 6-1(계산동2가)
고흥우주천문과학관,전라남도 고흥군 도양읍 장기산선암길 353
횡성군문화예술회관,강원특별자치도 횡성군 횡성읍 문예로 75
추억의 청춘뮤지엄,경기도 양평군 용문면 용문산로 620
둘리뮤지엄,서울특별시 도봉구 시루봉로1길 6(쌍문동)
국립낙동강생물자원관(상주),경상북도 상주시 도남2길 137(도남동)
구하우스미술관,경기도 양평군 서종면 무내미길 49-12(서종면)
한국이민사박물관,인천광역시 중구 월미로 329(북성동1가)
책과인쇄박물관,강원특별자치도 춘천시 신동면 풍류1길 156
국립대구기상과학관,대구광역시 동구 효동로2길 10(효목동)
국립어린이과학관,서울특별시 종로구 창경궁로 215
CECO 창원컨벤션센터,경상남도 창원시 의창구 원이대로 362(대원동)
양주시립 회암사지박물관,경기도 양주시 회암사길 11(율정동)
배다골테마파크 고양민속박물관,경기도 고양시 덕양구 배다골길 131(화정동)
국립일제강제동원역사관,부산광역시 남구 홍곡로320번길 100(대연동)
범패민속문화박물관,인천광역시 미추홀구 경인로70번길 11-13
우석뮤지엄,서울특별시 서대문구 신촌로 129(창천동) 아트레온
산청 목조각장전수관,경상남도 산청군 생초면 산수로 1064생초국제조각공원 내
박물관 수,대구광역시 수성구 국채보상로186길 79
고척 스카이돔,서울특별시 구로구 경인로 430(고척동)
한국국학진흥원,경상북도 안동시 도산면 퇴계로 1997
양평곤충박물관,경기도 양평군 옥천면 경강로 1496
수피아여자중고등학교,광주광역시 남구 백서로 13(양림동)
오스갤러리,전라북도 완주군 소양면 오도길 24
공평도시유적전시관,서울특별시 종로구 우정국로 26
서학동 사진관,전라북도 전주시 완산구 서학로 16-17
억새전시관,강원특별자치도 정선군 남면 칠현로 83
양천구 갈산도서관,서울특별시 양천구 목동남로4길 48-6(신정동)
기억을 모으는 미술관 ART-TEA,강원특별자치도 태백시 하장성1길 42F
마리소리골악기박물관,강원특별자치도 홍천군 서석면 마리소리길 207
충청북도자연과학교육원 과학전시관,충청북도 청주시 상당구 대성로 150(수동)
횡성댐 물문화관,강원특별자치도 횡성군 갑천면 섬강로 1012
양천구 영어특성화도서관,서울특별시 양천구 목동동로 81
장항도시탐험역,충청남도 서천군 장항읍 장항로161번길 27
국립태안해양유물전시관,충청남도 태안군 근흥면 신진대교길 94-33
문경문학관,경상북도 문경시 산북면 김용길 278-1
CICA 미술관,경기도 김포시 양촌읍 삼도로 196-30
남이섬 류지움 (류홍쥔 세계민족악기전시관),강원특별자치도 춘천시 남산면 남이섬길 1
시네마360,충북 제천시 청풍면 물태리 산6-29 제천청풍호반케이블카 2층
포천아트밸리 천문과학관,경기도 포천시 신북면 아트밸리로 234
인천대공원 목재문화체험장,인천광역시 남동구 무네미로 236
국립밀양기상과학관,경상남도 밀양시 밀양대공원로 84(교동)
뮤지엄산,강원특별자치도 원주시 지정면 오크밸리2길 260
밀양아리랑아트센터,경상남도 밀양시 밀양대공원로 112(교동)
한국궁중꽃박물관,경상남도 양산시 매곡외산로 232(매곡동)
한국초콜릿연구소 뮤지엄 곡성지점,전라남도 곡성군 오곡면 기차마을로 232
작은미술관 보구곶,경기도 김포시 월곶면 문수산로 375
경주화백컨벤션센터,경상북도 경주시 보문로 507(신평동)
동아서점,강원특별자치도 속초시 수복로 108(교동)
김영삼대통령 기록전시관,경상남도 거제시 장목면 옥포대첩로 743
이육사문학관,경상북도 안동시 도산면 백운로 525
가야금테마공원,전라남도 영암군 영암읍 기찬랜드로 19-10
남해각 기억의 예술관,경상남도 남해군 설천면 남해대로 4216
독서왕김득신문학관,충청북도 증평군 증평읍 인삼로 93
평창돌문화체험관,강원특별자치도 평창군 평창읍 바위공원길 111
광명에디슨뮤지엄,경기도 광명시 일직로12번길 24(일직동)
2·28 민주운동기념회관,대구시 중구 남산동 2113-10
월곡역사박물관,대구광역시 달서구 송현로7길 38(상인동)
무등산 분청사기 전시실,광주광역시 북구 풍암제길 14
부천시박물관,경기도 부천시 소사로 638(여월동)
용인시박물관,경기도 용인시 기흥구 동백3로 79(중동)
노형수퍼마켙,제주특별자치도 제주시 노형로 89
한생연인간과로봇과학관,서울특별시 송파구 올림픽로 145(잠실동) 리센츠상가 5층
마샘소래본점,인천광역시 남동구 소래역남로16번길 75(논현동)
한국가스공사 가스과학관,인천광역시 연수구 인천신항대로 960(송도동)
서울기록원,서울특별시 은평구 통일로62길 7(녹번동)
하멜전시관,전라남도 여수시 하멜로 96(종화동)
그림책미술관,전라북도 완주군 삼례읍 삼례역로 48-1
고창웰파크시티,전라북도 고창군 고창읍 석정2로 173
발포역사전시체험관,전라남도 고흥군 도화면 충무사길 101-13
서면미술관,부산광역시 부산진구 동천로 58(전포동)
별책부록,서울특별시 용산구 신흥로16길 7(용산동2가)
알부스갤러리,서울특별시 용산구 한남대로28길 26(한남동)
해양생물테마파크,경상남도 창원시 진해구 명동로 62(명동)
섬진강천적곤충관 (섬진강기차마을생태학습관),전라남도 곡성군 오곡면 기차마을로 232
함평양서파충류생태공원,전라남도 함평군 신광면 학동로 1398-9
우포잠자리나라,경상남도 창녕군 창녕읍 군청길 1
진주어린이박물관,경상남도 진주시 망경로224번길 40(망경동)
하정웅미술관(광주),광주광역시 서구 상무대로 1165
문화플랫폼 모디684,경상북도 안동시 경동로 684
스탈릿성수,서울특별시 성동구 아차산로 104 스탈릿성수
어리목탐방지원센터,제주특별자치도 제주시 1100로 2070-61 한라산국립공원관리사무소
토당문화플랫폼,경기도 고양시 덕양구 토당동 331-2
무대륙,서울특별시 마포구 토정로5길 12
위라이드 서울전차,서울특별시 중구 청계천로 40 한국관광공사 서울센터
대불호텔전시관,인천광역시 중구 신포로23번길 101
무중력지대 양천,서울특별시 양천구 오목로 359 서울청년센터 양천오랑(목동)
가람문학관,전라북도 익산시 가람1길 76 가람문학관
서울시립 미술아카이브,서울특별시 종로구 평창동148-16
루트머지,광주광역시 광산구 비아로34번길 47 루트머지주식회사
조아라기념관,광주광역시 남구 제중로46번길 3-6
4.19 민주혁명역사관,광주광역시 동구 중앙로 302 광주고등학교
지리산역사문화관,전라남도 구례군 화엄사로 377-36
한국전통음식박물관,인천광역시 남동구 만의골로 71 인천공예미술박물관
한국근대문학관,인천광역시 중구 신포로15번길 76 한국근대문학관
월미문화관,인천광역시 중구 월미로 131-22 월미문화관
안양어린이천문대,경기도 안양시 만안구 박달동5층
노랑다리미술관,경기도 가평군 청평면 고성리
송대말 등대 빛 체험전시관,경상북도 경주시 감포로 226-19
두산갤러리,서울특별시 종로구 종로33길 15(연지동)
이응노 미술관,대전광역시 서구 둔산대로 157(만년동)
소금박물관,전라남도 신안군 증도면 지도증도로 1058
유즈패밀리,서울특별시 종로구 율곡로10길 19(권농동)
포니정홀,서울특별시 강남구 영동대로 520
옛생활 체험박물관 타임캡슐,경기도 파주시 탄현면 헤이리마을길 59-63
양구백자박물관,강원특별자치도 양구군 방산면 평화로 5182
본화랑,서울특별시 종로구 자하문로 299지하1층
산청 한의학박물관,경상남도 산청군 금서면 동의보감로555번길 45-6(금서면)
춘원당한의약박물관,서울특별시 종로구 돈화문로9길 27(낙원동)
조안베어뮤지엄,제주특별자치도 서귀포시 대포로 113(대포동)
에티오피아한국전참전기념관,강원특별자치도 춘천시 이디오피아길 1(근화동)
감우재전승기념관,충청북도 음성군 음성읍 생음대로 594
가장마을,전라북도 남원시 운봉읍 가장길 4
가족올래 하추리마을,강원특별자치도 인제군 인제읍 하추로 187
가평향교,경기도 가평군 가평읍 향교로 23-1
감천동편부두,부산광역시 서구 원양로 6(암남동)
강릉 경포해수욕장,강원특별자치도 강릉시 창해로 514(안현동)
강릉 남산공원,강원특별자치도 강릉시 노암동740-1
강변공원,경상북도 김천시 강변공원길 169(교동)
고렴공원,경기도 수원시 권선구 동수원로 114(곡반정동)
고양 서삼릉(장경왕후) [유네스코 세계문화유산],경기도 고양시 덕양구 서삼릉길 233-126
고창갯벌 (전북 서해안 국가지질공원),전라북도 고창군 심원면 만돌리
광명동굴,경기도 광명시 가학로85번길 142(가학동)
광수사,대전광역시 유성구 학하서로63번길 26(계산동)
광심정,경상남도 함안군 칠북면 봉촌2길 277(칠북면)
괴산 청안 안민헌,충청북도 괴산군 청안면 청안읍내로2길 5
교동도선착장대합실,인천광역시 강화군 교동면 교동남로 466
구 선교사가옥,충청남도 공주시 쪽지골길 18-13(중학동)
구담봉.옥순봉,충청북도 단양군 단성면 월악로 3827
구덕문화공원,부산광역시 서구 꽃마을로163번길 73(서대신동3가)
구매항,충청남도 태안군 고남면 구매길 93
국망봉자연휴양림(포천),경기도 포천시 이동면 늠바위길 207-28
궁항,전라북도 부안군 변산면 격포리 720-2
금강공원에코스튜디오,강원특별자치도 영월군 영월읍 영흥리 80
김원일의 마당깊은 집,대구광역시 중구 약령길 33-10(계산동2가)
깊은산속 옹달샘,충청북도 충주시 노은면 우성1길 201-61
까막바위,강원특별자치도 동해시 묵호진동2-551
나주호,전라남도 나주시 다도면 방산리
낙산 해수욕장,강원특별자치도 양양군 강현면 해맞이길 59
낙생대공원,경기도 성남시 분당구 판교역로 75(백현동)
남가람별빛길,경상남도 진주시 강남로 320(망경동)
남부산교회,부산광역시 부산진구 진남로 300 남부산교회
내연산 12폭포 (경북 동해안 국가지질공원),경상북도 포항시 북구 송라면 보경로 53
내천못재,경상남도 합천군 율곡면 내천리(율곡면)
네이처스파,경기도 파주시 교하로 677-20(동패동)
농심테마파크(농업기술센터),충청북도 증평군 증평읍 내룡길 69-50
늘푸른공원,인천광역시 서구 국제대로 29(청라동)
다올재 협동조합,전라남도 순천시 금곡길 60(금곡동)
달빛과쉬는시간,경기도 안성시 공도읍 용머리길 9-20
대치유수지체육공원,서울특별시 강남구 역삼로90길 43(대치동)
대항선착장,부산광역시 강서구 대항동 393-3(대항동)
대화농업체험공원,경기도 고양시 일산서구 대화동 2316
덕양서원(곡성),전라남도 곡성군 오곡면 덕양서원길 42(오곡면)
덕진공원,전라북도 전주시 덕진구 권삼득로 390
도시해녀,제주 제주시 애월읍 하귀2리 1670-1
두현저수지,울산 울주군 청량읍 문죽리 1186
러쉬 이태원SPA점,서울특별시 용산구 회나무로42길 10(이태원동)
로만바스,경기도 용인시 처인구 지삼로 470(삼가동)
르꼬따쥬,강원특별자치도 강릉시 한밭골길 50-11(대전동)
리조트 스파밸리 네이처파크,대구광역시 달성군 가창면 가창로 891
매산마을 담장벽화,충청북도 음성군 감곡면 성당길 10
명월리산촌생태마을,강원특별자치도 춘천시 서면 명월길 410
명지산군립공원,경기도 가평군 북면 백둔로650번길
문래창작촌,서울특별시 영등포구 128가길 13-8
바둑이네동물원,충청남도 보령시 성주면 성주산로 673-24
바람마을 치즈체험장,강원특별자치도 평창군 대관령면 꽃밭양지길 174
반딧불마을,경기도 가평군 설악면 묵안로 182
방어진항,울산광역시 동구 성끝길 2(방어동)
방호정 감입곡류천 (청송 국가지질공원),경상북도 청송군 안덕면 방호정로 126-24
백련사(가평),경기도 가평군 상면 샘골길 159-50(상면)
백운계곡 (한탄강 유네스코 세계지질공원),경기도 포천시 이동면 도평리 35
병방치 스카이워크,강원특별자치도 정선군 정선읍 병방치길 225
봉화산,전라북도 남원시 아영면 구상리
봉황둘레길,강원특별자치도 평창군 대화면 문화택지길 21
부채바위,강원특별자치도 고성군 죽왕면 심층수길 40-3
부천 중앙공원,경기도 부천시 소향로 162
부천식물원,경기도 부천시 길주로 660(춘의동)
북리지,경기도 용인시 처인구 남사읍 형제로17번길 78
